PARTE,ATTREZZATURA,NUM_IMPRONTE
E286440,900104500,1
E287900,900114202,1
E286760,900106700,1
E287830,900113700,1
E286700,900104900,1
E288010,900118500,1
E288000,900118500,1
E284210,900090000,4
E285530,900098702,1
E285170,900097000,1
E286740,900105900,1
E286750,900105900,1
E285200,900097000,1
E286250,900103200,2
E286660,900104400,2
E286640,900104400,1
E237720,90008210,1
E237742,900082204,1
E283500,900083600,2
E284940,900117500,1
E284290,900090700,4
E284211,900108300,4
E288210,900119700,2
E287000,900109800,3
E286990,900109800,3
E236870,900065900,1
E286270,900103400,1
E286650,900104300,1
E286320,900103800,1
E286220,900107200,1
E283710,900085600,1
E286540,900105400,1
E285880,900101100,1
E285830,900100700,1
E285830,90010070,1
E285510,900098700,1
E287450,900112700,4
E236730,900065104,1
E285730,900100500,1
E286510,900105200,1
E286520,900105200,1
E286450,900104700,1
E286460,900104700,4
E237340,900108900,1
E287600,900113200,2
E21200,900022500,1
E286670,900104600,2
E286420,900104200,2
E287470,900112600,4
E287990,900118100,1
E286430,900103900,1
E22500,900042800,4
E287700,900114400,2
E287120,900110700,1
E287130,900110800,1
E283780,900084900,1
E283790,900084900,1
E286690,900105800,1
E287140,900110700,1
E286550,900105400,1
E286560,90010540,1
E286570,90010540,1
E287710,900114400,2
E23200,90005120,1
E232100,900051400,1
E232200,900051500,1
E232300,900051600,2
E232400,900014400,1
E232500,900052500,1
E23250,900052500,2
E232600,900052600,1
E232700,900052700,1
E232800,900052800,1
E232900,900053000,1
E233000,900053100,4
E233100,900053200,1
E23310,900053200,1
E233300,900053300,1
E233400,900053400,1
E23340,900053400,1
E233500,900053500,4
E233600,900053600,2
E233700,900053700,1
E285780,900100200,1
E200240,900069000,1
E200250,900069000,1
E200260,900069000,1
E200270,900069100,2
E200280,900069200,1
E200330,900069600,4
E200340,900069700,1
E200350,900069800,1
E200360,900069800,1
E200370,900069900,1
E200380,900069900,1
E200390,900070100,2
E200410,900070000,1
E200420,900070000,1
E200430,900070200,1
E200440,900070300,1
E200450,900070400,1
E20045,900070403,1
E200460,900070400,1
E233900,900053900,2
E234000,900020800,1
E234100,900054200,4
E234200,900054100,1
E234300,900050800,1
E234400,900052400,1
E23440,900052400,1
E234600,900052900,4
E234700,900073000,1
E23470,900073000,1
E234702,900054002,1
E234703,900054003,1
E234900,900054400,2
E23490,900054400,4
E235000,900054500,1
E235100,900054600,1
E23510,900054600,1
E235300,900046100,4
E235400,900046200,4
E235410,900054900,8
E235420,900055000,8
E235430,900055100,8
E235440,900055200,8
E235450,900055300,8
E20046,900070403,1
E200470,900070600,1
E200480,900070600,1
E200490,900070600,1
E200510,900070700,1
E200550,900070900,1
E200560,900070900,1
E200570,900071000,1
E200580,900071000,1
E200590,900071100,1
E200620,90007100,1
E200630,90007100,1
E200640,90005680,1
E200650,900022202,1
E20065,900022203,1
E200660,900071300,2
E200670,900071400,1
E200680,900071500,1
E200690,900071600,1
E235470,900055500,2
E235480,900055600,1
E235490,900055700,8
E235510,90005580,1
E235520,900055900,1
E235530,900056000,4
E235540,900056100,1
E235550,900056200,1
E23555,90005620,1
E235560,900056300,1
E235570,900056400,1
E235580,900056400,1
E235590,900056600,1
E23559,90005660,1
E235600,900056700,1
E235630,900057000,4
E235640,900057100,4
E200720,900071700,1
E200730,900071800,1
E200740,900071900,1
E200750,900071900,1
E200760,900072000,1
E200770,900072000,1
E200780,900072000,1
E200790,900072000,1
E200810,900072300,1
E20081,90007230,1
E201002,900028500,1
E201003,900028500,1
E201102,900029800,1
E20150,900030200,0
E20160,900009600,2
E201702,900019100,1
E210503,90000060,1
E210602,900020900,1
E21090,900016800,4
E21100,900019500,1
E21110,900025900,8
E20180,900019200,2
E20190,900019300,1
E201902,900019300,1
E201910,900070500,1
E201970,900072100,1
E201980,900072100,1
E20200,900022900,1
E202002,900023000,1
E202010,900072400,1
E202020,900072500,1
E202030,900072200,1
E202060,90007220,1
E20210,900023100,1
E20220,900024800,2
E20230,900027100,1
E20230,900027103,1
E202302,90002710,2
E21120,900019800,4
E211202,900019800,4
E21130,900020500,1
E21170,900015800,4
E211702,900015800,4
E21220,900022700,1
E212202,900022700,2
E212204,90002270,1
E21230,900023200,1
E21240,900023300,1
E20240,900024600,2
E20250,900024900,1
E20270,900030300,1
E20320,900020600,1
E203202,900020600,1
E20330,900020700,1
E20340,900004500,2
E20350,900004600,2
E20360,900006800,2
E203602,900006800,2
E20370,900004700,2
E20380,900008700,1
E20390,900008600,1
E203902,900008600,1
E20400,900011400,2
E20410,900011700,2
E20420,900016900,1
E20430,900017500,2
E204302,900017500,4
E20440,900018100,1
E204402,900018100,1
E204403,900018100,1
E204404,900018100,1
E204405,900018100,1
E204406,900018100,1
E20450,900025200,2
E204502,900025300,1
E204503,900025300,1
E20460,900027200,1
E204602,900027200,1
E204700,900019400,1
E20470,900019400,4
E204702,90001940,6
E20480,900027300,2
E20500,900022300,1
E20520,900026300,1
E20530,900022200,1
E205302,90002220,1
E20540,900026400,2
E205402,900026500,2
E20580,900025400,1
E235690,900057600,1
E235710,900057800,1
E235720,900058000,1
E235730,900058000,1
E235740,900058100,1
E235750,900058200,1
E235760,900058300,4
E235770,900058300,4
E235780,900058400,4
E287200,900111200,2
E287170,900111000,2
E201402,900030100,1
E20140,900030100,1
E21250,900023400,1
E21260,900023500,1
E212602,900023500,4
E212603,900023500,1
E205900,900025500,2
E206000,900057900,1
E20600,900057900,1
E206102,900026700,1
E20630,900026900,1
E206400,900025400,2
E206600,900025600,1
E20660,900025600,1
E206620,900067800,2
E206630,90006780,2
E20670,900028100,1
E20690,900028300,1
E206902,900028300,1
E20700,900029200,1
E207002,900029300,1
E207006,900029100,1
E20720,900029500,1
E207202,90002950,1
E207203,900029502,1
E20730,900014200,4
E20740,900016200,1
E20750,900021100,1
E20760,900026100,1
E287860,90011490,1
E287860,900115100,1
E235790,900058500,2
E235800,900058500,1
E287840,900114900,1
E235810,900058500,2
E235820,900058600,1
E287980,900115100,1
E20780,900005300,4
E20790,900005100,4
E20800,900005200,1
E208002,900005200,1
E20810,900005000,1
E208102,900005000,1
E208102,90000500,1
E208103,90000500,1
E208104,900005002,2
E20830,900028700,8
E208302,900028700,8
E208303,90002870,8
E20840,900028800,1
E208402,900028800,1
E20850,900032300,1
E208502,900032300,1
E208503,900032300,1
E21320,900029505,1
E21330,900029504,1
E287080,900108000,1
E287110,900107800,1
E287060,900108200,1
E286850,900106100,2
E286860,900106100,2
E287070,900108100,1
E287090,900108000,1
E287100,900107900,1
E288200,900119700,2
E21270,900011600,1
E212800,900030400,1
E21290,900005400,2
E21310,900029503,1
E21340,900032600,1
E213402,900032600,1
E21370,900035700,1
E21380,900035800,1
E21410,900014600,1
E21420,900035600,1
E214202,900035600,1
E21440,900025800,1
E214402,900025800,1
E21450,900025700,1
E21460,900033400,2
E214602,900033400,2
E21470,900031800,1
E21480,900032000,1
E21490,900031900,1
E21500,900000700,1
E21510,900000800,6
E21520,900001800,4
E21530,900001900,4
E21540,900001000,1
E21550,900001100,1
E21560,900001500,1
E21570,900002300,1
E286600,900105600,1
E215702,900002300,1
E21580,900035900,1
E21600,900002600,1
E21610,900002500,1
E21620,900002400,1
E21630,900002700,1
E21640,900032900,1
E216402,900032900,1
E216702,900003200,1
E21720,900000300,1
E21760,900018000,1
E21770,900000900,1
E21810,900036200,1
E21820,900036100,1
E21850,900036400,1
E21860,900036300,1
E218602,900036300,1
E21900,900036600,1
E219002,900036600,1
E21920,900037100,1
E21940,900037300,1
E21950,900037400,1
E22010,900054700,1
E220102,900054700,1
E220103,900038900,1
E220104,900038900,1
E22020,900039000,1
E220202,900039000,1
E220203,900039000,1
E22030,90002110,1
E22040,900038400,1
E22050,900038300,1
E22060,900038100,1
E22070,900038000,1
E22080,900038200,1
E22100,900037800,2
E221002,90003780,2
E22110,900039500,1
E221102,90003950,1
E22150,900039800,1
E221502,900039800,1
E221503,90003980,1
E221503,90003980,1
E221504,90003980,1
E22160,900039600,1
E221602,900039600,1
E221603,90003960,1
E221604,90003960,1
E22170,900039700,1
E221702,90003970,1
E22180,900040300,2
E22190,900040200,1
E22200,900040000,1
E22210,900040100,1
E222102,900040100,1
E22220,900039900,1
E222202,900039900,1
E22230,900011500,1
E222302,900011500,1
E22240,900040400,1
E22300,900041100,1
E223002,900041100,1
E22310,900041200,2
E22320,900041300,0
E22330,900041400,0
E283730,900086200,8
E223402,90002700,0
E22350,900041600,2
E223502,900041600,1
E22360,900041700,0
E22370,90004170,1
E22380,900041900,1
E22390,900041000,0
E22400,900042000,2
E224100,900049000,4
E22410,900042100,1
E224200,900049100,1
E22450,900042300,1
E224502,900042300,3
E224503,900042300,1
E224504,900042300,1
E22460,900042500,1
E22470,900042400,2
E22480,900042600,2
E22490,900042700,2
E22510,900042900,1
E287460,900112600,4
E286530,900105300,1
E287140,900110800,1
E286930,900109100,1
E287130,900114500,1
E286930,900109500,1
E287120,900114600,2
E287120,900114500,1
E286930,90010920,1
E286930,900109300,1
E286930,90010910,1
E286930,900109200,1
E286960,90010940,1
E286960,900109400,2
E286950,90010940,1
E286950,90010920,1
E286950,900109403,2
E22520,900043000,2
E22530,900043500,2
E225302,900043500,2
E22590,900044300,2
E225902,900044300,4
E225903,900044300,1
E225904,900044300,1
E22600,900044500,1
E22620,90004510,1
E22630,900045100,1
E22690,900045700,1
E22700,900045800,1
E22710,900045600,1
E227102,900045600,1
E22720,900046300,1
E22780,900047100,2
E22790,900046400,1
E22800,900045900,1
E22810,900046000,2
E22820,900047500,1
E228202,900047500,1
E22830,900047600,1
E22850,900047700,2
E22860,900047800,8
E228602,900047800,1
E287290,900109500,1
E228703,900047900,2
E22880,900048000,4
E229000,900048400,2
E229100,900048500,6
E229200,900048600,1
E229700,900049300,1
E229900,90004980,1
E22990,90004980,1
E230000,900049700,1
E230100,900049800,1
E230200,90002540,2
E230300,90004970,1
E230400,900049400,2
E230500,900049500,4
E230700,900050200,1
E230900,900050300,1
E231000,900050400,1
E231100,900050500,1
E231400,900046800,1
E231700,900059000,1
E231710,900059100,1
E231720,900059100,1
E231910,900068400,1
E23191,90006840,1
E20870,900008000,1
E20970,900026200,1
E209702,900026200,1
E20980,900032700,1
E21030,900000400,1
E21040,900012100,2
E21050,900000600,1
E210502,900000600,1
E210502,90000060,1
E200110,900068200,1
E200120,900068200,1
E200130,900068300,1
E200140,900068300,2
E200150,900068300,1
E200160,900068500,1
E200180,900068800,1
E200220,900068900,1
E200230,90006890,1
E286780,900106800,1
E236540,900063700,0
E236560,900063900,1
E23656,900063900,1
E236570,900064000,1
E236580,900064100,0
E23658,90006410,1
E236590,900064200,0
E236600,900064200,0
E236610,900064300,0
E236620,900064300,0
E236630,900064300,0
E236660,900064600,1
E236670,900064700,2
E23667,90006470,2
E236690,900064900,0
E23669,90006490,0
E236700,900065000,1
E284270,900090600,2
E284280,900090600,2
E284300,900090800,2
E284310,900090900,1
E284320,900091000,2
E284330,900091100,1
E284340,900091200,1
E284350,900091300,1
E28436,90009140,1
E284370,900091500,1
E284380,900091500,1
E284390,900091600,1
E284400,900091700,1
E284410,900091800,1
E284420,900091900,6
E284430,900092000,2
E284440,900092100,1
E286980,900109900,1
E235500,900055800,2
E287770,900113500,1
E236710,900065100,1
E23671,90006510,1
E236720,900065102,0
E236740,900065106,0
E236750,900065200,1
E23675,900065200,1
E236752,900065200,1
E236760,900065300,2
E236770,900065400,0
E236780,900065400,0
E286090,900102500,1
E288250,900120600,2
E284450,900092200,1
E28445,90009220,1
E284460,900092300,1
E284470,900092400,1
E284480,900092500,4
E284490,900092600,1
E284500,900092700,1
E284510,90009280,1
E284510,900092802,1
E28452,90009280,1
E284522,900092802,1
E284530,900092900,6
E28453,90009290,6
E284550,900093100,6
E285580,900099000,1
E236790,900065400,0
E236800,900065400,0
E236880,900066100,1
E236890,900066200,1
E236900,900066000,1
E236910,900066000,1
E284590,900093300,1
E284600,900093400,2
E284610,900117200,2
E284620,900093500,1
E284630,900093500,1
E284640,900093600,1
E284650,900093700,1
E284670,900093900,2
E284680,900094000,4
E284690,90009410,5
E284710,900094200,1
E284730,900094300,1
E284740,900094400,10
E284750,900094500,1
E284760,900094500,1
E236940,900066300,2
E236970,900066600,0
E236980,900066700,0
E237040,900067200,1
E23704,90006720,1
E237050,900067200,1
E237060,90006720,1
E237100,900067500,1
E237110,900067600,1
E237120,900067700,1
E284770,900094600,1
E284780,90009460,1
E284790,900094700,1
E284800,900094700,1
E284810,900094800,1
E284820,900094800,1
E284830,90008700,4
E284840,900087002,4
E284840,900087005,2
E284850,900087003,4
E284870,900095000,2
E284880,900095100,1
E284890,900095200,1
E284900,900095300,1
E284920,900095500,1
E284930,900117600,1
E28493,90011760,1
E287690,900110300,1
E287240,900111500,1
E28748,90011210,2
E237130,900067900,0
E237140,900068000,0
E237200,900072700,4
E237300,900072800,2
E237310,900072900,0
E237320,90006540,0
E237400,900073500,1
E237410,900073500,1
E237430,900073700,1
E237450,900073900,1
E237460,900073900,1
E237470,900073900,1
E288270,900120500,1
E284980,900096000,1
E284990,900096100,4
E285000,900096200,1
E285010,900096200,1
E285020,90009350,1
E285030,90009350,1
E285040,900095600,1
E285050,900095600,1
E285060,900096300,1
E285100,900096500,2
E285110,900096600,1
E285120,900117900,1
E285130,900096700,1
E237510,900074100,0
E237520,900074200,1
E237530,900074300,1
E237540,900074400,0
E237550,900074500,0
E237560,900074500,0
E237570,900074600,0
E237580,900074700,1
E237590,90007470,1
E237600,900074800,1
E237610,900074900,1
E237620,900075000,0
E237630,900075100,0
E237640,900075200,0
E237650,900075300,2
E285140,900119100,1
E285150,900096800,1
E285160,900096900,1
E285210,900097100,2
E285220,900097200,1
E285230,900097300,1
E285240,900097300,1
E285250,900097400,1
E285260,900097400,1
E285270,900097500,3
E285280,900097600,3
E285290,90009720,1
E285300,900097700,2
E285310,900119200,1
E285320,900097800,1
E287760,900113400,1
E287750,900113400,1
E287740,900113500,1
E237710,900082100,0
E237730,900082200,0
E23773,900082203,0
E237732,900082205,0
E237740,90008220,0
E23774,900082202,0
E237743,900082206,1
E285340,90008660,1
E285350,900097900,1
E285360,900098000,1
E285370,900098100,1
E285380,900097200,1
E285390,900098200,1
E285400,900097202,1
E285400,900087005,2
E285410,900098300,1
E285420,90009830,1
E285430,900098302,1
E285440,900100900,1
E285450,900100900,1
E285470,900098400,1
E285480,900098500,1
E285490,900098600,2
E285500,90009210,1
E236650,900064500,2
E237700,900076300,1
E237750,900082300,1
E237760,900082300,1
E237770,900082400,1
E23777,900082403,0
E237780,90008240,1
E23778,900082404,0
E237790,900082800,1
E237800,900082900,4
E237810,900083000,4
E237820,900083100,1
E237830,900084300,1
E237840,90008430,1
E285540,900098800,1
E285560,900098802,1
E285570,900098900,1
E285600,900099200,4
E285610,900097203,1
E285620,900099300,1
E285630,900099300,1
E285650,900099500,1
E285660,900099600,1
E285670,900099600,1
E285680,900099700,1
E285690,900099800,1
E285700,900099900,2
E237850,900085900,1
E23785,900085902,0
E237860,900085900,1
E23786,90008590,0
E237862,900085902,0
E23787,90008600,1
E237890,90008530,0
E237900,90008530,0
E237910,90008530,0
E237920,900085302,0
E237930,900085302,0
E280000,90002430,4
E280100,900033100,4
E280200,900024200,8
E280300,900024300,8
E280400,900027000,1
E28040,900027000,1
E285720,900100400,1
E285760,900100100,1
E285770,900100200,1
E285790,900100200,1
E285800,900097204,1
E285810,900100600,2
E285820,900100600,2
E285840,900100700,1
E285850,900100800,1
E285860,900100800,1
E285870,900101000,1
E280600,900024400,4
E280700,900024500,4
E280800,900036800,1
E280900,900036800,1
E281100,90002420,8
E28110,90002420,8
E281200,90003910,0
E281300,90003930,0
E281400,900054800,1
E282100,900039100,0
E282200,900051202,0
E282300,900039300,0
E282310,900075400,2
E282320,900075500,2
E282330,900075600,1
E28233,90007560,0
E282340,900075600,1
E28234,90007560,1
E285890,900101200,1
E285900,900101300,1
E285910,900101300,1
E285920,900101400,1
E285930,900101400,1
E285940,900101400,1
E285980,900101700,4
E285990,900101800,1
E286000,900101800,1
E286030,900102000,2
E286040,900102100,2
E286050,900102200,1
E286060,900102300,1
E286070,900102400,1
E235840,90005870,2
E235850,900058800,1
E235860,900058900,1
E23586,90005890,1
E235870,90005530,4
E235880,900059200,1
E235890,900059200,1
E282350,900075700,1
E282510,900075900,2
E282600,900076000,0
E282700,900076100,1
E282710,900076200,1
E28271,900076202,0
E282720,90007620,1
E282900,900076400,2
E28290,90007640,2
E282902,900076404,0
E283200,900083300,2
E283300,900082500,1
E283310,900082600,1
E283320,900082600,1
E283330,900082600,1
E283340,900082700,2
E286110,900117400,1
E286130,900102600,1
E286140,900102700,1
E286150,900102900,1
E286240,900103100,1
E286260,900103300,2
E286290,900103600,1
E286300,900117100,1
E286310,900103700,1
E235900,900059300,1
E23590,900059300,1
E235920,900059500,1
E235930,90005950,1
E235940,900059600,2
E236030,900059900,1
E236040,900060000,1
E236050,900060100,1
E236060,900060200,1
E23606,90006020,1
E236070,900060300,1
E288240,900120700,2
E283360,900083900,0
E283370,900084200,0
E283380,900084200,0
E283390,900084000,0
E283410,900083200,1
E283420,900083200,1
E283450,900083500,8
E283470,900084600,0
E283480,900084700,1
E283510,900083700,1
E283520,900083800,1
E283530,900084500,0
E283540,900085500,1
E28354,900085500,1
E283550,900085500,1
E200710,900071700,1
E201703,900019100,1
E202303,900027103,1
E207602,90002610,2
E20860,900003800,1
E21970,900018400,2
E22340,90002700,1
E22870,900047900,1
E228702,900047900,1
E286330,900104000,1
E286340,90010400,1
E286350,900104002,1
E286360,900104003,1
E286370,900104100,1
E286380,900104100,1
E286390,90010410,1
E286400,900104102,1
E286410,900104102,1
E23607,90006030,1
E236080,900059502,1
E236090,900060400,1
E236100,900060400,2
E236110,900060500,1
E236120,900060600,1
E236130,900060700,1
E236140,900060700,1
E236170,900060800,4
E236180,900060900,0
E236190,900061000,1
E236220,900061100,1
E236230,900117300,1
E284000,900088100,1
E287370,900113000,1
E287380,900113000,1
E283560,900085400,0
E283570,900085400,0
E283580,900084400,1
E283590,900084400,2
E283600,900085000,1
E283610,900085000,1
E283620,900085300,2
E283630,900085200,1
E283640,900085200,1
E283670,900085700,1
E283680,900085700,1
E283720,900107600,1
E283740,900086300,1
E283750,900086300,1
E232000,900051200,1
E235650,900057200,4
E235830,900058700,2
E283350,900084100,0
E284140,900089300,2
E285330,900117700,1
E236240,900061200,0
E236250,900061300,0
E236260,900061400,0
E236270,900061500,1
E236280,900061600,1
E236290,900061800,1
E236300,900061900,0
E236310,900062000,1
E236320,900062100,2
E236330,900062200,2
E236340,900062300,1
E236350,900062300,1
E283760,900086400,1
E283770,900086400,1
E283810,900086500,0
E283820,900086600,1
E283830,900086700,2
E283840,900086800,0
E283850,900086900,0
E283860,900086900,0
E283870,900086900,0
E283880,900087000,4
E283890,900087100,2
E283900,900087200,0
E283910,900087300,1
E283920,900087400,1
E283930,900087500,1
E283940,900087600,1
E283950,900087700,1
E286280,900103500,1
E236360,900062400,1
E236370,900062400,1
E236380,900062500,0
E236390,90006250,0
E236400,900062600,1
E236410,900062600,1
E283960,900087700,1
E283970,900087800,1
E283980,900087900,1
E283990,900088000,1
E284010,900088200,0
E284020,900088300,2
E284030,900088400,5
E284040,900117300,1
E284040,900117300,1
E284050,900088500,0
E284060,900088600,2
E284070,900088700,0
E284080,900088800,0
E284090,90008850,0
E284100,900088900,2
E284110,900089000,1
E284130,900089200,2
E236420,900062502,0
E236460,900063000,2
E236470,900063000,1
E236480,900063100,0
E23648,90006310,0
E23649,90006320,0
E23650,90006330,0
E236510,900063400,0
E236530,900063600,0
E288110,900115500,1
E287250,900110000,1
E287260,900110000,1
E288120,900115500,1
E284150,900089400,2
E284160,900089500,0
E284190,900089800,1
E284200,900089900,1
E284220,900090100,2
E28422,900108400,2
E284230,900090200,1
E284240,900090300,1
E284250,900090400,1
E284260,900090500,1
E288100,900118800,2
E286010,900101900,1
E286020,900101900,1
E286790,900106400,1
E286800,900106400,1
E284120,900089100,1
E286120,900102600,1
E287440,900110400,2
E202302,900027100,1
E284960,900095900,1
E284970,900095900,1
E237690,900076300,1
E287780,90011470,1
E287790,90011480,1
E287790,900114800,2
E287800,900114802,2
E287800,90011480,1
E235910,900059400,4
E287390,900112500,2
E237360,900109000,1
E285550,90009880,1
E284000,900088100,1
E287350,900111800,4
E287950,900116400,20
E287960,900116400,20
E235620,900056900,1
E287820,900113600,2
E287610,900113300,1
E287620,900113300,1
E287445,900112700,4
E287970,900118200,2
E28745,900113200,2
E284720,900094300,1
E286730,900105000,1
E288050,900118700,1
E288040,900118700,1
E288070,900118700,1
E288060,900118700,1
E288080,900118400,8
E287230,900111400,6
E285090,900115400,1
E237490,900074000,1
E237480,900074000,1
E285520,90009870,1
E237500,900074000,1
E236450,900062900,1
E285960,900101500,1
E285970,900101600,1
E237440,900073800,1
E237370,900073300,1
E212203,90002270,1
E285590,900099100,1
E284910,900095400,1
E237380,900073400,1
E20110,900029800,1
E286580,900105500,1
E231200,900050600,2
E285750,900100000,1
E284510,900092800,1
E284520,900092800,1
E285070,900096400,1
E283440,900083400,4
E284690,900094100,6
E284700,90009410,1
E283430,900083400,4
E288330,900117000,2
E288340,900117000,2
E286680,900104600,2
E288102,900118900,1
E288104,900119000,1
E287940,900116000,1
E288360,900119300,1
E288130,900115600,2
E288150,900115700,2
E28496,900095900,1
E28497,900095900,1
E233803,900053800,1
E233802,900053800,1
E20010,900021700,2
E200102,900021700,1
E200103,900021700,1
E288180,900119700,2
E286170,900102800,2
E286180,900102800,2
E288220,900120300,1
E288230,900120200,1
E286610,900105700,1
E286620,900105700,2
E286630,900105700,1
E286940,900109300,1
E286960,900109200,1
E286500,900105100,1
E286490,900105100,1
E285640,900099400,1
E237350,900073200,1
E287400,900112500,2
E285180,900097000,1
E287630,900113800,1
E28627,900103400,1
E28831,900121400,2
E288310,900121400,2
E235610,900056800,1
E284540,900093000,6
E202303,900027102,2
E21750,900013400,1
E22610,900044600,1
E233800,900053800,1
E23380,900053800,1
E235200,900050900,2
E235460,900055400,1
E23711,90006760,1
E237330,900073100,1
E237870,900086000,1
E282500,900075800,2
E283660,900085800,2
E288260,900118000,2
E287680,900110200,1
E287680,900110200,1
E288290,900116800,1
E287910,900114000,1
E288280,900116700,1
E288300,900116900,1
E284560,900093200,1
E284360,900091400,1
E284570,900093200,1
E284860,900094900,1
E285335,900117800,1
E286100,900102500,1
E286190,900103000,1
E286200,900107000,1
E286210,900107100,1
E286230,900107300,1
E286232,900107400,1
E286234,900107500,1
E286830,900106600,1
E286840,900106500,1
E286870,900108600,1
E288320,900121500,2
E287300,90010910,1
E286880,900108600,1
E286910,900108800,1
E285710,900100300,1
E287030,900106300,1
E287040,900106200,1
E287050,900106200,1
E287810,900115200,2
E286920,900109100,1
E237420,900073600,1
E21740,900010000,3
E217402,900010000,3
E286590,900105600,1
E286970,900108500,1
E284950,900095800,2
E287880,900115900,1
E288140,900116100,1
E287220,900105000,1
E287850,90011490,1
E287860,900114900,1
E286080,900102400,1
E288190,900119700,2
E28667,900104600,2
E28668,900104600,2
E286900,900108800,1
E20090,900026600,0
E285740,900100500,1
E21990,900038600,1
E286480,900104800,4
E286470,900104800,1
E237390,90007340,1
E281000,900024302,8
E287360,900112100,2
E287480,90011210,2
E287020,900110100,1
E287010,900110100,1
E286770,900106700,1
E283700,900107700,1
E283690,900107700,1
E283000,900076500,1
E283100,90007650,1
E285080,900095700,1
E287320,900112200,1
E287340,900112400,1
E287330,900112300,1
E284180,900089700,6
E284170,900089600,6
E284170,900097500,3
E283650,900085100,1
E286720,900106000,1
E286710,900106000,1
E280500,900024100,8
E200170,900068600,4
E287640,900113900,1
E287650,900113900,1
E287660,900114100,1
E287670,900114100,1
E287890,900114202,1
E283460,900084800,1
E287800,90011470,1
E287780,900114700,1
E288030,900118600,1
E288020,900118600,1
E288090,900118300,4
E287920,900112000,16
E287790,900114700,1
E287870,900111900,16
E287850,90011510,1
E236640,900064400,1
E287980,90011510,1
E286810,900104900,1
E286820,900105000,1
E288380,900119400,1
E286890,900108700,1
E287720,900113100,4
E287730,900113100,4
E287310,900092102,1
E287150,900109700,1
E287160,900109700,1
E287180,900111100,1
E287190,900111100,1
E284180,900097600,3
